Tark2d-iPhone
v5
r1
cCheck dependencies
cProcessPCH++ /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/PrecompiledHeaders/ark2d-Prefix-etoikcdsrqytndcmkvbyancigbfc/ark2d-Prefix.pch.pth ark2d-Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/TiledMapTileset.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/Tiled/TiledMapTileset.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/Timeline.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/Tween/Timeline.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/Easing.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/Tween/Easing.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/Timer.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/Tween/Timer.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/UIComponent.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/UI/UIComponent.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/Packer.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/Tools/Packer.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/AbstractUIComponent.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/UI/AbstractUIComponent.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/Panel.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/UI/Panel.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/TextField.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/UI/TextField.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/ComboBox.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/UI/ComboBox.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/Button.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/UI/Button.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/FileDialog.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/UI/FileDialog.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/ScrollPanel.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/UI/ScrollPanel.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/CheckBox.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/UI/CheckBox.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/Label.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/UI/Label.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/ErrorDialog.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/UI/ErrorDialog.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/Notification.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/UI/Notification.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/NotificationSystem.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/UI/NotificationSystem.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/FileUtil.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/Util/FileUtil.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/MathUtil.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/Util/MathUtil.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/ArcadeHighscoreInput.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/Util/ArcadeHighscoreInput.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/ComboBoxItem.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/UI/ComboBoxItem.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/StringUtil.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/Util/StringUtil.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/Log.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/Util/Log.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/StringStore.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/Util/StringStore.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/VerticalMenu.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/Util/VerticalMenu.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/VerticalMenuItem.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/Util/VerticalMenuItem.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/CameraShake.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/Util/CameraShake.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/LocalHighscores.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/Util/LocalHighscores.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/Matrix44.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/Util/Matrix44.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/Vector4.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/Util/Vector4.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/URLRequest.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/Util/URLRequest.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/Pool.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/Util/Containers/Pool.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/RSSL.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/Util/RSSL.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/Vector.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/Util/Containers/Vector.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/FileInterface.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/vendor/FileInterface.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/JSONNode.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/vendor/libJSON/JSONNode.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/png.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/vendor/lpng151/png.c normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/jsonmain.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/vendor/libJSON/jsonmain.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/pngerror.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/vendor/lpng151/pngerror.c normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/pngget.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/vendor/lpng151/pngget.c normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/pngmem.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/vendor/lpng151/pngmem.c normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/JSON_Worker.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/vendor/libJSON/JSON_Worker.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/pngread.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/vendor/lpng151/pngread.c normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/pngpread.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/vendor/lpng151/pngpread.c normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/pngrio.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/vendor/lpng151/pngrio.c normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/pngrutil.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/vendor/lpng151/pngrutil.c normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/pngset.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/vendor/lpng151/pngset.c normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/pngrtran.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/vendor/lpng151/pngrtran.c normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/pngtrans.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/vendor/lpng151/pngtrans.c normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/pngwtran.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/vendor/lpng151/pngwtran.c normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/pngwrite.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/vendor/lpng151/pngwrite.c normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/bitwise.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/vendor/ogg130/bitwise.c normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/pngwutil.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/vendor/lpng151/pngwutil.c normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/framing.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/vendor/ogg130/framing.c normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/pngwio.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/vendor/lpng151/pngwio.c normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/tinystr.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/vendor/tinyxml/tinystr.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/tinyxml.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/vendor/tinyxml/tinyxml.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/tinyxmlparser.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/vendor/tinyxml/tinyxmlparser.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/bitrate.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/vendor/vorbis132/bitrate.c normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/block.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/vendor/vorbis132/block.c normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/analysis.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/vendor/vorbis132/analysis.c normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/tinyxmlerror.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/vendor/tinyxml/tinyxmlerror.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/codebook.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/vendor/vorbis132/codebook.c normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/floor0.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/vendor/vorbis132/floor0.c normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/floor1.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/vendor/vorbis132/floor1.c normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/envelope.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/vendor/vorbis132/envelope.c normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/info.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/vendor/vorbis132/info.c normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/lookup.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/vendor/vorbis132/lookup.c normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/lpc.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/vendor/vorbis132/lpc.c normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
